group,start,end,n
TRUE,20.5,19,7.37436229581369e-4
FALSE,21,24,7.381375273562323e-4
FALSE,3.5,13.5,7.394579506026767e-4
FALSE,17.5,5,7.435762147955696e-4
TRUE,17,22.5,7.436896704448445e-4
FALSE,20.5,17.5,7.454627424486295e-4
FALSE,4,14,7.47108038358233e-4
TRUE,7,16.5,7.504626729467213e-4
TRUE,6.5,12.5,7.52970443896892e-4
TRUE,13,22,7.566178570881596e-4
FALSE,6,14.5,7.574292383940215e-4
FALSE,10,20,7.607374529524601e-4
TRUE,10,15.5,7.607694486704797e-4
TRUE,2,18,7.616215599206879e-4
TRUE,21,15,7.616215599206879e-4
TRUE,5.5,15.5,7.617825561613247e-4
TRUE,18.5,23.5,7.629968523969091e-4
TRUE,15.5,9,7.703946108021467e-4
TRUE,17.5,13,7.703955911071248e-4
TRUE,6,16,7.745149834413175e-4
TRUE,17.5,12,7.767031749686224e-4
TRUE,17.5,21.5,7.787229048558418e-4
FALSE,20,23.5,7.788627235278851e-4
FALSE,9.5,14.5,7.828202063164867e-4
FALSE,23,13.5,7.832462233645413e-4
FALSE,6,15.5,7.834808652173544e-4
FALSE,7.5,17,7.845849551759402e-4
FALSE,7.5,13.5,7.883102710480336e-4
TRUE,10.5,18.5,7.884581627773587e-4
TRUE,17,6,7.910088409223406e-4
TRUE,7,13.5,7.917847900165569e-4
TRUE,16.5,5,7.917847900165569e-4
TRUE,17,1.5,7.917847900165569e-4
FALSE,18.5,3.5,7.955702432412117e-4
TRUE,16.5,11,7.958875171661217e-4
FALSE,17.5,9,8.11170750782002e-4
TRUE,17,7.5,8.183466812551294e-4
TRUE,16,7,8.191493248079806e-4
FALSE,12,19,8.197483731002227e-4
TRUE,21,12.5,8.204622548059784e-4
FALSE,2.5,13.5,8.229908676632869e-4
TRUE,6.5,13.5,8.240683443720147e-4
TRUE,17,5,8.243401904832539e-4
FALSE,23.5,12.5,8.292782495256472e-4
TRUE,2.5,15,8.311672605750775e-4
TRUE,22.5,12.5,8.336846083508034e-4
TRUE,3,14.5,8.352812989359283e-4
TRUE,8,21,8.370296351603601e-4
FALSE,5.5,12.5,8.373250725527346e-4
FALSE,22,12.5,8.37629489718241e-4
FALSE,8,16.5,8.387397819268439e-4
FALSE,23,12.5,8.411144684021688e-4
FALSE,18,1.5,8.42126926080453e-4
FALSE,24,13,8.423722429597379e-4
TRUE,22.5,24,8.45281088385386e-4
TRUE,5.5,14.5,8.480126705028678e-4
TRUE,4,15,8.482769758065829e-4
FALSE,23,14,8.5005137394374e-4
FALSE,15,22,8.501441095089007e-4
FALSE,18.5,11,8.504941191757352e-4
TRUE,11.5,17,8.564757187870162e-4
TRUE,15,21.5,8.596520577322617e-4
TRUE,7,14.5,8.598055131653745e-4
FALSE,18,9,8.610566105919995e-4
TRUE,8.5,15,8.634131108929156e-4
TRUE,8,19.5,8.646028240959718e-4
TRUE,4.5,16,8.671928652562289e-4
TRUE,13,18.5,8.674576984164707e-4
FALSE,21,11.5,8.709099671561802e-4
TRUE,18.5,11,8.717255692508103e-4
FALSE,4,12.5,8.719001116436573e-4
FALSE,20,9.5,8.730817297274578e-4
FALSE,7.5,15.5,8.742797778101019e-4
FALSE,20.5,12,8.745167753251811e-4
FALSE,14.5,22,8.819563444022699e-4
TRUE,2,2.5,8.839158124698301e-4
FALSE,16,2.5,8.840258682493461e-4
TRUE,6,15.5,8.847183806146059e-4
FALSE,11.5,17.5,8.864613546659451e-4
FALSE,7,16.5,8.869236608403021e-4
TRUE,22.5,18.5,8.898152878281305e-4
FALSE,4,10.5,8.941460915297705e-4
FALSE,14,1,8.945552909383554e-4
FALSE,17.5,23,8.96495253360794e-4
TRUE,14,2.5,8.973560953520977e-4
FALSE,14,21.5,8.977226726754904e-4
FALSE,17,23,8.990378180457184e-4
TRUE,18,7.5,9.0035680889011e-4
FALSE,11,18,9.016501878618456e-4
FALSE,22,18.5,9.016629800025059e-4
TRUE,12.5,21,9.020268715324431e-4
TRUE,18.5,3,9.049165089756272e-4
FALSE,11.5,20.5,9.066557018108009e-4
FALSE,5,16,9.095719222407503e-4
TRUE,12.5,17.5,9.124377104000323e-4
TRUE,23.5,24,9.159545168049847e-4
FALSE,4,11.5,9.184324029419654e-4
TRUE,8,15.5,9.192531073218086e-4
FALSE,13,19.5,9.197467133939218e-4
FALSE,15.5,22,9.205763269525891e-4
FALSE,21.5,24,9.213919496665059e-4
TRUE,23,14,9.218492414545451e-4
TRUE,17.5,8.5,9.275193254479667e-4
FALSE,8,19,9.326578299080351e-4
TRUE,14,20.5,9.335413389285316e-4
TRUE,24,18,9.350601329719337e-4
FALSE,5.5,13.5,9.409121003070913e-4
TRUE,16.5,9,9.421014374055134e-4
FALSE,15,8,9.45132641988248e-4
FALSE,17,21.5,9.463258892908308e-4
FALSE,10.5,16.5,9.520222682909778e-4
FALSE,9,15.5,9.529313153776294e-4
TRUE,16.5,10,9.576825555438354e-4
FALSE,15,5,9.581266837778315e-4
TRUE,16.5,7,9.595636099806891e-4
FALSE,18,9.5,9.711425228980039e-4
FALSE,16,5,9.716110909593975e-4
TRUE,12.5,21.5,9.779870092909448e-4
TRUE,15.5,21,9.79203793993012e-4
FALSE,8.5,15.5,9.81531589861865e-4
FALSE,14,20,9.84727209727684e-4
FALSE,17.5,2.5,9.849922068233695e-4
TRUE,18,12,9.85208161983971e-4
FALSE,16,6,9.92062026380204e-4
FALSE,14,23,9.923732123474117e-4
FALSE,5,14.5,9.989200748811635e-4
FALSE,17,2,0.0010008862775921362
FALSE,23.5,13,0.0010061611123206833
TRUE,10.5,18,0.001006500159884419
FALSE,11,17.5,0.0010106196653462494
FALSE,15,4,0.0010132443502068817
TRUE,5.5,11.5,0.0010138163267522473
FALSE,22.5,24,0.0010166784286947553
FALSE,17.5,7,0.0010214241936057319
TRUE,11,17.5,0.0010236476545616195
TRUE,10.5,17,0.001025625834599382
FALSE,5.5,10.5,0.0010273898039299414
TRUE,16,21.5,0.001027664039465035
FALSE,5,12.5,0.0010328879792961263
TRUE,6,12.5,0.0010338504425496224
FALSE,9.5,20,0.0010353242409939774
FALSE,21,18,0.0010386618267844683
FALSE,18,3.5,0.001043407210018521
TRUE,15,19.5,0.0010455236125967236
TRUE,16.5,0,0.0010463928414800115
TRUE,4,16,0.001048172245831442
FALSE,11.5,19,0.001051149908101497
FALSE,10,16.5,0.0010528626236615277
TRUE,16,8,0.0010593141659884797
FALSE,8.5,18,0.001061568495389959
TRUE,6,14.5,0.0010621397819757853
TRUE,6,11.5,0.0010632538608793764
TRUE,9,18.5,0.0010632538608793764
TRUE,21.5,13,0.0010632538608793764
TRUE,18,5.5,0.0010707946684033434
TRUE,10.5,19,0.0010777685580176588
FALSE,9.5,19,0.0010796683307766118
FALSE,0.5,13,0.0010810134437490861
TRUE,12,17.5,0.0010817283114565694
FALSE,17,3.5,0.0010840215648259244
TRUE,10.5,15,0.0010846597249734363
FALSE,9.5,13.5,0.001085107316401046
FALSE,13,17.5,0.0010855636290549536
TRUE,13,19.5,0.001086132972539394
FALSE,18.5,2,0.0010989430452638734
FALSE,7.5,20,0.0011007618550814091
FALSE,17,8,0.0011084392536099977
TRUE,8,18,0.0011118429787519838
FALSE,18,10,0.0011129133152424575
FALSE,19,23.5,0.001113820006666843
TRUE,23.5,20,0.0011159279850038674
TRUE,17,8,0.0011179520885594505
TRUE,4,4.5,0.0011186211844110522
FALSE,16,23,0.0011208625422873036
FALSE,13,5.5,0.0011211759646427388
TRUE,16.5,2,0.001131121128595081
TRUE,17.5,11,0.001131121128595081
FALSE,6.5,16,0.0011408511417152435
TRUE,4,13,0.0011478519182485073
TRUE,18,6.5,0.0011482086738524662
FALSE,5,13.5,0.0011528731299071835
FALSE,6.5,12.5,0.001155150041489209
TRUE,10,17.5,0.0011589044044283106
FALSE,4.5,12.5,0.001167404286053186
FALSE,7,19,0.001172575978556688
FALSE,10.5,16,0.0011740780830008712
TRUE,19.5,13,0.0011763659737388844
TRUE,22,19,0.0011763659737388844
FALSE,17.5,0,0.0011782778143441097
TRUE,15.5,23,0.0011825376722488
TRUE,9.5,15.5,0.001184534251856921
FALSE,22,11.5,0.0011849158022434983
FALSE,18.5,22.5,0.001185168454476169
FALSE,6,12.5,0.0011890032340973636
TRUE,4.5,14,0.0011893467198106416
FALSE,19.5,0.5,0.0011977263409244006
FALSE,22.5,18.5,0.0012009013562000184
TRUE,14,22,0.0012018610669370414
TRUE,10.5,15.5,0.001203257322858179
TRUE,1,14.5,0.0012040965393275216
FALSE,15,22.5,0.0012048503407133561
TRUE,9.5,18,0.0012050143310112637
FALSE,14,19.5,0.0012063741261959405
TRUE,19,9.5,0.001213676909062496
TRUE,20.5,24,0.0012172774938390399
TRUE,18.5,22.5,0.0012182751502152682
TRUE,20,10.5,0.0012306816260900378
FALSE,24,0.5,0.0012330956258396377
FALSE,1.5,12.5,0.0012350555368450642
FALSE,19,10.5,0.0012378330415678987
FALSE,17.5,20.5,0.0012401189285213433
TRUE,13.5,17.5,0.001240977837142455
FALSE,15,20.5,0.0012418739267281253
TRUE,8.5,14,0.0012474884270833053
FALSE,3.5,13,0.0012495518053347201
FALSE,16.5,23,0.0012561914928891618
FALSE,14.5,20.5,0.0012570128437387916
FALSE,24,12,0.0012570535460045293
TRUE,11.5,15.5,0.0012578282315440189
FALSE,24,1.5,0.0012599288852576827
FALSE,13,21,0.0012600131225475794
FALSE,14,18.5,0.0012615088786310476
TRUE,19.5,10,0.001264300913845446
TRUE,7.5,18.5,0.001266855664026491
TRUE,18,22.5,0.001266855664026491
FALSE,9,14.5,0.0012699002247191853
TRUE,22,12.5,0.0012738204292637022
FALSE,3,13,0.0012748207559155013
TRUE,7.5,16,0.0012792887212477824
FALSE,15,7,0.0012793980760651942
TRUE,17.5,22.5,0.0012843234167992344
TRUE,6.5,17,0.0012894780865983927
FALSE,7,16,0.0013004311880693436
TRUE,10,13.5,0.0013066334991234932
TRUE,15,9,0.0013068963716737787
TRUE,9.5,14.5,0.0013083256563318716
TRUE,3.5,13.5,0.001308747112064386
TRUE,8.5,14.5,0.0013098335916124392
FALSE,15.5,23,0.001309950717471903
TRUE,0,16,0.001312100509170294
TRUE,23,24,0.0013140964101057378
FALSE,17,3,0.001315905116036466
FALSE,24,0,0.0013177300684669997
FALSE,9,12.5,0.0013211985932972763
FALSE,7.5,14.5,0.0013241674970701598
FALSE,15,0,0.001336813795399646
TRUE,15.5,6,0.0013440932145795527
FALSE,23,19,0.0013464742470790376
FALSE,10,15.5,0.0013484305500447908
TRUE,17,23,0.0013508469880222436
FALSE,5.5,13,0.0013595997586778792
FALSE,0.5,14,0.0013598508305295359
FALSE,3,14,0.0013626813227441035
TRUE,4.5,15,0.0013635338688247917
TRUE,18.5,11.5,0.0013649465637063315
TRUE,23,20,0.0013713675613129897
FALSE,9,19,0.0013729028991389912
FALSE,7.5,16.5,0.0013762918622216918
TRUE,11.5,17.5,0.0013764846024826034
TRUE,12.5,18.5,0.001377160635877127
TRUE,13,17.5,0.0013855180374478646
FALSE,1,13.5,0.0013865968708067144
FALSE,5,10.5,0.0013891497228774848
FALSE,10.5,17,0.0013914959923130674
FALSE,14.5,22.5,0.001392512922767806
FALSE,19,8.5,0.0013949874982687681
FALSE,22,13,0.001396474341599688
FALSE,16,0,0.0013970173068427777
FALSE,14.5,21,0.0014012928338558177
TRUE,20,1.5,0.001402797043808283
FALSE,16.5,7,0.0014066711686315262
FALSE,18.5,1,0.0014093269482340718
FALSE,9.5,17,0.0014134819846131242
FALSE,4.5,14,0.001418144496245024
TRUE,12,20,0.001418574147534153
TRUE,23.5,14,0.0014189778823689863
TRUE,18.5,0.5,0.0014191569011396052
TRUE,10,19,0.0014233702519355466
TRUE,19,3.5,0.0014290470472476645
TRUE,18,23.5,0.0014300891868474768
TRUE,4.5,13,0.0014304694697709103
TRUE,17,4,0.0014310716786597743
FALSE,19.5,23.5,0.0014356542233247545
TRUE,17.5,7,0.0014397998617364655
TRUE,5.5,11,0.001444282283626477
FALSE,18,6.5,0.001448271716973872
FALSE,19,2.5,0.001469489256460503
FALSE,15.5,20,0.0014822337471424242
TRUE,1,15,0.0014824242008576148
TRUE,18,0,0.0014853743155771413
TRUE,8.5,16.5,0.0014860912955565202
TRUE,17,0,0.0014873011427156654
FALSE,17,6.5,0.001487398253385089
TRUE,3.5,14,0.0014930798897455071
FALSE,10,17.5,0.0014930976440547155
TRUE,14,19.5,0.0014955243933205517
FALSE,12.5,19,0.0014999812768369957
FALSE,13.5,18.5,0.0015043852619898144
FALSE,1.5,13,0.0015059180824808372
FALSE,2,13,0.0015073819625774385
FALSE,12.5,20,0.0015096500180620837
FALSE,5,11.5,0.0015144834792100818
TRUE,7.5,19,0.0015307839273653431
TRUE,20.5,1.5,0.0015349532398453447
TRUE,4.5,12.5,0.0015357011371355718
FALSE,8.5,17,0.0015378268697086082
TRUE,10,18,0.001540165219781685
FALSE,17,1,0.0015469577446557648
TRUE,16,20.5,0.0015578245844736125
TRUE,24,1.5,0.0015615567563414495
FALSE,16.5,4,0.0015664147695113194
FALSE,18.5,7.5,0.0015687965527919525
TRUE,9,12.5,0.0015707882129122903
FALSE,2.5,13,0.0015712131640919127
FALSE,18,1,0.0015716534343876028
TRUE,13,21,0.0015719480645175516
FALSE,16,20.5,0.0015752863128796325
TRUE,13.5,21.5,0.0015777603681408749
TRUE,19.5,11,0.0015832264732907732
TRUE,8,14.5,0.001588371566264376
FALSE,15,20,0.001590219273443815
FALSE,20,12,0.0015945613553705008
TRUE,11,19,0.0015956739334544352
TRUE,9,16.5,0.0016010249658815177
FALSE,16.5,21,0.0016117398882630161
TRUE,16.5,20.5,0.0016151200170810916
TRUE,7,11.5,0.001619456026652218
TRUE,21,14,0.0016212736176529497
TRUE,18.5,2,0.0016239463814717446
FALSE,15.5,20.5,0.0016292359882838145
FALSE,9.5,16,0.001630751186035606
TRUE,5,11.5,0.0016314074072521082
TRUE,23,15,0.0016377721504346374
FALSE,6,11.5,0.0016395841144338603
TRUE,13.5,18.5,0.001648949210754737
TRUE,24,2.5,0.0016497667851064857
TRUE,5,5.5,0.001652209101847348
TRUE,18,9,0.0016522237310139444
FALSE,15,19.5,0.0016554241242445445
FALSE,18.5,6.5,0.0016661401809857535
TRUE,17,21.5,0.0016663771480637539
FALSE,22,24,0.0016740236582167155
FALSE,12,20,0.001675895723892572
TRUE,16,4,0.0016842907887853894
TRUE,18.5,5.5,0.0016929014106727817
TRUE,4.5,5,0.0017014514798757568
TRUE,13.5,19,0.0017041968616710074
TRUE,13,19,0.001710540867632846
TRUE,12.5,16.5,0.0017109807229357189
FALSE,8,15.5,0.0017168020973291496
FALSE,17.5,2,0.001722591510079554
TRUE,23,19,0.0017271903749219713
FALSE,23.5,14,0.001741738243523192
TRUE,19,23,0.0017423191878841982
FALSE,5.5,14,0.0017474137793850601
FALSE,13.5,18,0.0017518564689634666
FALSE,20.5,11,0.0017556266616926552
FALSE,7,13.5,0.0017586903942900804
TRUE,15,20.5,0.0017596303180846685
TRUE,14.5,2,0.001772089768132294
TRUE,8.5,18.5,0.0017758511229252487
FALSE,6.5,14,0.0017761123356772601
FALSE,12.5,18,0.0017799017315266942
FALSE,9.5,15.5,0.001786180466021242
FALSE,8.5,16,0.001793625372611567
TRUE,19,23.5,0.0017937506623368143
FALSE,9,18,0.0017941588853870824
FALSE,6.5,12,0.0017966233852136175
FALSE,2,14,0.0017982404131760275
TRUE,16,6,0.0017995083705136645
FALSE,16,22.5,0.0018002639866996593
TRUE,17,7,0.0018014943175831764
FALSE,7.5,16,0.0018141059774495227
FALSE,6.5,14.5,0.0018144646643026795
FALSE,11.5,15.5,0.0018149835242625295
TRUE,24,0,0.001822706609148096
TRUE,7.5,17,0.0018316921599855803
TRUE,15,23,0.0018368139518639339
TRUE,8,11.5,0.001837632657336811
TRUE,16,6.5,0.0018376490208891383
FALSE,23.5,24,0.001840283468202291
TRUE,18.5,0,0.0018406857794871147
FALSE,16.5,22,0.0018421448290331655
TRUE,11.5,18.5,0.0018439043469544946
TRUE,24,14,0.001845145036016413
TRUE,15.5,20.5,0.0018483886389647722
TRUE,15.5,19,0.0018508327654994405
FALSE,6,13.5,0.0018516875274177604
TRUE,7.5,13.5,0.0018524966446796037
FALSE,14.5,18.5,0.0018677786687171206
FALSE,4.5,11.5,0.0018749437882309495
TRUE,4.5,8.5,0.0018751004414569211
TRUE,10.5,20,0.0018927426885157693
TRUE,21,11.5,0.0018938909272774437
FALSE,18.5,23,0.0019107164877638903
FALSE,19,1.5,0.0019109484757693401
TRUE,17,20.5,0.0019115315153586364
FALSE,19.5,23,0.001912194650926637
FALSE,18,22.5,0.0019161842780686927
TRUE,6.5,12,0.00191938111895071
FALSE,6.5,15.5,0.0019213489334039058
FALSE,17.5,4,0.0019247779129266211
FALSE,9,16.5,0.0019337682532375709
FALSE,20,0.5,0.001947447136739387
FALSE,14,22,0.00196465253610914
TRUE,12,19,0.001979797691792359
TRUE,11.5,18,0.001979886597913067
FALSE,15.5,21,0.0019858181317518775
FALSE,21,10.5,0.001986653139478949
TRUE,23.5,12.5,0.00199831399385131
TRUE,17.5,22,0.0019989594869753618
FALSE,10.5,15.5,0.002000232429158374
FALSE,23,15,0.002003244605552531
FALSE,18,21.5,0.0020107079101633397
FALSE,18.5,2.5,0.002016885768639579
TRUE,19,10,0.002018698832606625
TRUE,8,17.5,0.0020261591797143116
TRUE,8,12.5,0.002026378617213259
TRUE,13.5,18,0.0020271552449801526
TRUE,2,14,0.002043535085451413
TRUE,16.5,2.5,0.0020435588389951134
FALSE,8.5,13.5,0.0020500211104452657
TRUE,4.5,9.5,0.002063648832176241
FALSE,11,17,0.0020756155300594
TRUE,11.5,16.5,0.0020817545372655124
FALSE,9.5,14,0.002085426595031276
FALSE,24,1,0.0020862807522052753
FALSE,20.5,0.5,0.0020919322185661156
TRUE,4,10.5,0.002092424629095775
TRUE,20,0.5,0.0020973254753136766
FALSE,15.5,4,0.0020996331766992165
TRUE,8,17,0.0021042744802631627
FALSE,18,4.5,0.002106310435575877
FALSE,15.5,19.5,0.0021072087211623787
TRUE,21.5,11.5,0.0021100345260903455
FALSE,9,20,0.002111464684251206
TRUE,9,17,0.0021140908018655626
FALSE,17,20.5,0.002114714901808282
FALSE,19.5,2.5,0.002118051682499011
FALSE,14.5,20,0.0021191349591378277
TRUE,14.5,21,0.0021211592532062286
FALSE,19.5,1,0.0021227760377200244
TRUE,21,24,0.002125432628830061
TRUE,19,2.5,0.0021395941145439202
TRUE,2.5,12.5,0.002139834892528161
FALSE,10,14.5,0.0021442710682579046
FALSE,6.5,11.5,0.0021501295406767696
TRUE,16.5,8,0.0021534363224672156
FALSE,17.5,3,0.0021556326360970546
FALSE,8.5,14.5,0.0021640986149331154
FALSE,13.5,20,0.0021671148198079324
TRUE,0.5,1.5,0.0021715309425694267
TRUE,7.5,15.5,0.002181588343788367
FALSE,23,13,0.002182101662419139
TRUE,14.5,19.5,0.002187554027436728
TRUE,10.5,16,0.002193047505717938
FALSE,18.5,4.5,0.0021951748127149507
TRUE,9,10.5,0.002198300432239134
TRUE,19,4.5,0.002200118520933162
FALSE,12.5,17.5,0.002204856405717719
FALSE,19.5,1.5,0.0022086795859386408
TRUE,22,24,0.0022188915573250743
FALSE,8,17.5,0.0022225355019325336
TRUE,3.5,12.5,0.002231012907726555
TRUE,24,0.5,0.0022323383554650428
FALSE,2,12.5,0.002239154073031431
FALSE,17.5,3.5,0.0022452551428814964
TRUE,8.5,16,0.002247070604900392
TRUE,10,17,0.002251102297643081
FALSE,10,13.5,0.00226346102779789
FALSE,18.5,8,0.0022707494051034064
TRUE,5.5,10.5,0.0022725036523342412
TRUE,19.5,23.5,0.00228376538084122
TRUE,8.5,17,0.0022885952228154757
TRUE,20,11.5,0.002291147152734507
TRUE,15.5,20,0.002293698584960241
FALSE,0.5,12.5,0.0022981219352511896
TRUE,16.5,6,0.0023152112268888404
FALSE,17,0,0.0023214029752459384
FALSE,12,16.5,0.0023245577467353217
FALSE,0,12.5,0.00232538312010191
TRUE,12,16.5,0.002327646546352389
FALSE,3,13.5,0.0023281192665517937
FALSE,4.5,13,0.0023317926087614836
FALSE,18,23,0.0023384196830863223
FALSE,11,15.5,0.002339006541175688
TRUE,11,17,0.0023395535568408086
TRUE,9.5,13,0.0023418228874570713
TRUE,22.5,13,0.002354338441112675
FALSE,8,13.5,0.002355787086419265
TRUE,8,20,0.0023602760729570468
TRUE,3,12.5,0.002361921024710325
TRUE,6.5,11.5,0.002366922163668295
TRUE,7,8.5,0.002369771208944578
TRUE,7.5,11.5,0.002369938185045581
TRUE,11,15.5,0.002378825479161028
TRUE,5.5,15,0.002380595532911129
FALSE,6.5,10.5,0.0023912001985800556
TRUE,19,1.5,0.0023966554169191473
FALSE,0.5,1,0.0024002365548151717
FALSE,18.5,8.5,0.0024031305306368863
TRUE,6,9.5,0.0024110170809095387
FALSE,7,14.5,0.0024121377184058153
TRUE,17,3,0.0024130584076695067
TRUE,22.5,11.5,0.0024150645641031828
FALSE,18.5,0,0.0024171044682921635
TRUE,20.5,0.5,0.00242558964620476
TRUE,1.5,13.5,0.002428140022717441
TRUE,5.5,14,0.00243111924495401
FALSE,2.5,12.5,0.002431552699162696
FALSE,19.5,0,0.002440964673200775
TRUE,14,18.5,0.002443567987054951
FALSE,13.5,19,0.002449902860938263
TRUE,20.5,1,0.0024537445556551936
FALSE,17.5,8,0.002459492523475632
FALSE,24,10.5,0.002469246336908888
FALSE,4.5,12,0.0024844056795986975
FALSE,19,22.5,0.002499168525565053
TRUE,17.5,6,0.002511513075904303
TRUE,1,1.5,0.002518733625332728
FALSE,6.5,13,0.0025235344523981415
TRUE,0,13.5,0.0025235589126592394
TRUE,4.5,11.5,0.0025289325675088934
FALSE,21.5,12,0.0025321746041311985
TRUE,10.5,14.5,0.0025434124261164153
TRUE,17,9,0.002544304496105693
FALSE,9.5,13,0.0025480183114370857
FALSE,9.5,15,0.0025514346777301983
TRUE,2.5,3,0.002554058311954526
TRUE,18,2,0.002563952002242122
FALSE,11.5,17,0.002580491831420026
FALSE,19.5,8.5,0.002582554774322012
FALSE,14,21,0.002593147671672615
FALSE,10,19,0.002596222765122235
FALSE,17,5,0.0026064742494823503
FALSE,5,5.5,0.0026235445739850225
TRUE,6.5,14,0.00262820986243648
FALSE,5,9.5,0.0026302647387152875
TRUE,6.5,11,0.0026318596132780796
TRUE,8.5,12.5,0.0026478149062857414
TRUE,9.5,13.5,0.002659130792872357
FALSE,4,4.5,0.0026617595406636676
TRUE,18,3,0.002664721472162551
TRUE,18.5,5,0.002667177437765032
FALSE,8,11.5,0.0026708231301436902
TRUE,8.5,11.5,0.0026799825584295557
TRUE,19.5,3.5,0.002697779618266871
TRUE,7.5,10.5,0.0027097652190513056
TRUE,24,3,0.002715451734464321
FALSE,7.5,12.5,0.002725659578207779
TRUE,18.5,10,0.002742666802909812
TRUE,13,20,0.002745545355365936
TRUE,7,21,0.002759935553771998
TRUE,5,15,0.002763773900209773
FALSE,1,13,0.002765542162932388
TRUE,24,11.5,0.0027660485847993774
TRUE,13.5,21,0.0027674763612959654
FALSE,8.5,13,0.00276774631735075
FALSE,7.5,11.5,0.0027692342311661676
FALSE,6,15,0.002780826981911006
TRUE,7.5,13,0.002786349720591176
TRUE,0,12.5,0.002789803485845228
FALSE,13,19,0.0028094444586934863
TRUE,9.5,15,0.002813322201258621
FALSE,18,5.5,0.0028133258744638483
TRUE,9.5,12.5,0.0028156607640287615
FALSE,18.5,5.5,0.002816204377460881
FALSE,10,18,0.0028471778474949564
FALSE,15,21,0.0028489001944336195
TRUE,23.5,13,0.002862370863482547
FALSE,11,16.5,0.0028737088366801934
TRUE,19.5,1,0.0028858493185245694
TRUE,16.5,21.5,0.0028887375986223988
FALSE,24,2.5,0.002900836941522132
FALSE,12,18,0.0029101528701404736
TRUE,0.5,13.5,0.0029107517042513426
FALSE,20.5,9.5,0.00291481866180844
FALSE,20,22.5,0.002918360862212478
TRUE,9,13.5,0.0029371492812939677
FALSE,0.5,11.5,0.0029505913613413807
TRUE,20,23.5,0.00296472420461531
TRUE,16,19.5,0.0029698852841008633
TRUE,6,10.5,0.002978558796323006
TRUE,5.5,6.5,0.002984717072195529
TRUE,4,5.5,0.0029875996212796407
TRUE,4,11.5,0.002989710217897524
FALSE,20.5,1.5,0.0029913651616838414
TRUE,7,15.5,0.0029962515667922643
TRUE,20,12,0.002996533140545209
TRUE,0.5,13,0.00299869320486045
FALSE,8,12.5,0.0030054302545232652
TRUE,7,10.5,0.003006872417149396
TRUE,17,4.5,0.0030275362657830977
TRUE,1.5,12.5,0.003041111453711969
TRUE,18.5,21.5,0.0030420989978653078
FALSE,1.5,2.5,0.003044270294693304
TRUE,19.5,23,0.003056230320349072
TRUE,14.5,19,0.0030579018911529097
TRUE,7.5,16.5,0.003064806329929929
FALSE,18.5,22,0.003070812960806939
FALSE,14.5,19,0.0030738468271850504
TRUE,8,16,0.0030770153497596837
TRUE,11,20,0.0030869383737885474
TRUE,7,12.5,0.003093808878931709
TRUE,8.5,13.5,0.0030960135848274914
FALSE,1,12.5,0.0031044703173708013
FALSE,3,11.5,0.003108618370254883
FALSE,21,12,0.0031207801178017767
TRUE,16.5,0.5,0.003121894314922424
FALSE,7.5,14,0.0031379363762675475
TRUE,18.5,23,0.0031392924660417214
TRUE,9.5,17,0.0031479070091490263
FALSE,18.5,3,0.0031484068775813937
FALSE,17,4,0.0031550736105241312
TRUE,9.5,14,0.0031586310177530857
TRUE,21,13,0.0031772294392059725
FALSE,17.5,21.5,0.003179277056297876
FALSE,17.5,6,0.003180729008990598
FALSE,1.5,11.5,0.003197627933717676
TRUE,14,21,0.003199896050909965
FALSE,4,12,0.0032011728476060964
FALSE,6.5,11,0.003202409063381154
FALSE,17,19.5,0.003205326774736588
FALSE,18,8,0.003207373219057158
FALSE,22.5,11.5,0.0032448235974012344
FALSE,24,4.5,0.003270594482955761
FALSE,17.5,22,0.003272464878795074
TRUE,17.5,23,0.0032864412955979343
TRUE,6.5,7,0.003290442153978658
TRUE,17.5,20,0.003299749689756608
TRUE,4.5,10.5,0.003305121383996306
TRUE,12.5,18,0.003310696001366474
FALSE,18,2,0.00331935871952347
FALSE,20,1.5,0.0033206084430834207
FALSE,15,18.5,0.003327971408409095
TRUE,4.5,5.5,0.0033286716275259566
FALSE,16,19.5,0.003329247074072483
FALSE,23.5,11.5,0.00333082390668382
TRUE,19,5.5,0.0033340725046907722
FALSE,3.5,11.5,0.0033388811065522828
TRUE,11,18,0.003338973841061163
TRUE,10,14.5,0.0033435861533607754
TRUE,14,20,0.0033481185406414402
TRUE,13,18,0.0033674047591485887
FALSE,13.5,17.5,0.003375198351709327
FALSE,7.5,15,0.003382517960921901
TRUE,17.5,4,0.0033867721921527695
FALSE,4.5,9.5,0.0033902627820827677
TRUE,11,14.5,0.003402025134347649
FALSE,10.5,13.5,0.0034076648643424886
FALSE,20,11,0.003422923502669592
TRUE,23,12.5,0.003431317099542198
TRUE,12.5,20,0.0034391627819143596
TRUE,3,13.5,0.003447862234514384
TRUE,5.5,12,0.0034547242185450438
FALSE,6.5,15,0.003471192751976315
TRUE,10.5,14,0.0034779819089059945
FALSE,13,18,0.0034784290184542836
TRUE,18.5,6.5,0.0034828445232297496
FALSE,20.5,23.5,0.0034837196868114802
FALSE,9,17,0.0034979247477354264
FALSE,9.5,10,0.003499252911866988
TRUE,7,13,0.0034999017996857336
TRUE,15,18.5,0.0035038392323343726
FALSE,16,21,0.0035071319580674094
FALSE,4.5,10.5,0.0035210821005519474
TRUE,16.5,21,0.003533416089237178
FALSE,11.5,16,0.003540834984660725
FALSE,18.5,7,0.0035568839625873725
